Tvf
v6
r1
cCheck dependencies
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415835381.794745
e415835382.953706
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:264:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:283:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:290:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:303:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:313:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:323:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:332:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:343:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif FASTER
o       ^
o       //
o8 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp162"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.o src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2a8ecbf524c9b841^7c2bfef624c9b841^-1398"/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:264:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:283:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:290:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:303:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:313:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:323:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:332:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       ///Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp:343:8: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif FASTER       ^       //8 warnings generated.8(36%IDEClangDiagnosticActivityLogMessage2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^263#7#263#7#5891#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^263#7#263#7#5891#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^282#7#282#7#6277#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^282#7#282#7#6277#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^289#7#289#7#6433#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^289#7#289#7#6433#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^302#7#302#7#6795#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^302#7#302#7#6795#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^312#7#312#7#6972#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^312#7#312#7#6972#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^322#7#322#7#7138#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^322#7#322#7#7138#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^331#7#331#7#7303#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^331#7#331#7#7303#0#-2@39"Extra tokens at end of #endif directive-415835382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^342#7#342#7#7611#0#29"Lexical or Preprocessor Issue1(3@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^342#7#342#7#7611#0#-0#0#1#-19%DVTDocumentLocation4@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp0000000000000000^2827"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.o src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.o36"2D62D5FC-3FEB-4A70-B008-8CCB9D6770D9-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_framebuf.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_framebuf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415835353.798987
e415835355.518781
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/rc_framebuf.o
x/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_framebuf.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_framebuf.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framebuf.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_timestamp.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_thread.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/cstdint.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/user.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/compiler/clang.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_platform_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/platform/macos.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/posix_features.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/suffix.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/memory_order.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/auto_link.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/cat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/inc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_same.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/ice.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_macro.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/assert.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/current_function.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_videocache.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/shared_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/shared_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/memory.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/checked_delete.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/throw_exception.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/shared_count.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/sp_typeinfo.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock_sync.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/yield_k.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviefileformat.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_pair.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_vector2d.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_exception.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_math.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_limits.h
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_framebuf.cpp:12:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_videocache.h:32:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviefileformat.h:15:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:
o/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h:538:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o      else
o      ^
o1 warning generated.
